200002b7   # lui t0,0x20000
04300313   # addi t1,zero,67 ('C')
0062a023   # sw t1,0(t0)
04900313   # addi t1,zero,73 ('I')
0062a023   # sw t1,0(t0)
02000313   # addi t1,zero,32 (' ')
0062a023   # sw t1,0(t0)
04400313   # addi t1,zero,68 ('D')
0062a023   # sw t1,0(t0)
04900313   # addi t1,zero,73 ('I')
0062a023   # sw t1,0(t0)
04700313   # addi t1,zero,71 ('G')
0062a023   # sw t1,0(t0)
04900313   # addi t1,zero,73 ('I')
0062a023   # sw t1,0(t0)
05400313   # addi t1,zero,84 ('T')
0062a023   # sw t1,0(t0)
04100313   # addi t1,zero,65 ('A')
0062a023   # sw t1,0(t0)
04c00313   # addi t1,zero,76 ('L')
0062a023   # sw t1,0(t0)
0000006f   # j loop
